customer_id,name,email,membership_age,revenue,Preferred_film_language,Preferred_film_category,city,preferred_film_year
1,MARY SMITH,[email],185,0.00,"English,Italian,Japanese,French","Action,Sports,Drama,Animation,Family",463,"00s,00s"
2,PATRICIA JOHNSON,[email],185,0.00,English,"Action,Sports,Drama,Animation,Family",449,New
3,LINDA WILLIAMS,[email],185,0.00,English,"Action,Sports,Drama,Animation,Family",38,"00s,00s"
4,BARBARA JONES,[email],185,0.00,English,"Sports,Animation,Documentary,Sci-Fi,Family",349,"00s,00s"
5,ELIZABETH BROWN,[email],185,0.00,English,"Action,Sports,Drama,Animation,Family",361,"00s,00s"
6,JENNIFER DAVIS,[email],185,0.00,English,"Sports,Animation,Documentary,Sci-Fi,Family",295,"00s,00s"
7,MARIA MILLER,[email],185,0.00,English,"Action,Sports,Drama,Animation,Family",280,"00s,00s"
8,SUSAN WILSON,[email],185,0.00,English,"Sports,Animation,Documentary,Sci-Fi,Family",200,"00s,00s"
9,MARGARET MOORE,[email],185,0.00,English,"Sports,Animation,Documentary,Sci-Fi,Family",329,"00s,00s"
10,DOROTHY TAYLOR,[email],185,0.00,English,"Action,Sports,Drama,Animation,Family",162,00s
11,LISA ANDERSON,[email],185,0.00,English,"Sports,Animation,Documentary,Sci-Fi,Family",440,"00s,00s"
12,NANCY THOMAS,[email],185,0.00,English,"Action,Sports,Drama,Animation,Family",582,"00s,00s"
14,BETTY WHITE,[email],185,0.00,English,"Sports,Animation,Documentary,Sci-Fi,Family",120,"00s,00s"
16,SANDRA MARTIN,[email],185,0.00,English,"Sports,Animation,Documentary,Sci-Fi,Family",495,"00s,00s"
17,DONNA THOMPSON,[email],185,0.00,English,"Action,Sports,Drama,Animation,Family",156,"00s,00s"
18,CAROL GARCIA,[email],185,0.00,English,"Sports,Animation,Documentary,Sci-Fi,Family",252,"00s,00s"
19,RUTH MARTINEZ,[email],185,0.00,English,"Action,Sports,Drama,Animation,Family",267,"00s,00s"
20,SHARON ROBINSON,[email],185,0.00,English,"Sports,Animation,Documentary,Sci-Fi,Family",327,"00s,00s"
21,MICHELLE CLARK,[email],185,0.00,English,"Action,Sports,Drama,Animation,Family",525,"00s,00s"
22,LAURA RODRIGUEZ,[email],185,0.00,English,"Action,Sports,Drama,Animation,Family",443,"00s,00s"
23,SARAH LEWIS,[email],185,0.00,English,"Sports,Animation,Documentary,Sci-Fi,Family",303,"00s,00s"
24,KIMBERLY LEE,[email],185,0.00,English,"Sports,Animation,Documentary,Sci-Fi,Family",128,"00s,00s"
25,DEBORAH WALKER,[email],185,0.00,English,"Action,Sports,Drama,Animation,Family",472,"00s,00s"
26,JESSICA HALL,[email],185,0.00,English,"Sports,Animation,Documentary,Sci-Fi,Family",121,"00s,00s"
27,SHIRLEY ALLEN,[email],185,0.00,English,"Sports,Animation,Documentary,Sci-Fi,Family",138,"00s,00s"
28,CYNTHIA YOUNG,[email],185,0.00,English,"Action,Sports,Drama,Animation,Family",346,"00s,00s"
29,ANGELA HERNANDEZ,[email],185,0.00,English,"Sports,Animation,Documentary,Sci-Fi,Family",474,00s
31,BRENDA WRIGHT,[email],185,0.00,English,"Sports,Animation,Documentary,Sci-Fi,Family",257,00s
32,AMY LOPEZ,[email],185,0.00,English,"Action,Sports,Drama,Animation,Family",239,"00s,00s"
33,ANNA HILL,[email],185,0.00,English,"Sports,Animation,Documentary,Sci-Fi,Family",17,"00s,00s"
35,VIRGINIA GREEN,[email],185,0.00,English,"Sports,Animation,Documentary,Sci-Fi,Family",544,"00s,00s"
36,KATHLEEN ADAMS,[email],185,0.00,English,"Sports,Animation,Documentary,Sci-Fi,Family",31,"00s,00s"
37,PAMELA BAKER,[email],185,0.00,English,"Action,Sports,Drama,Animation,Family",362,"00s,00s"
38,MARTHA GONZALEZ,[email],185,0.00,English,"Action,Sports,Drama,Animation,Family",115,00s
39,DEBRA NELSON,[email],185,0.00,English,"Action,Sports,Drama,Animation,Family",569,00s
40,AMANDA CARTER,[email],185,0.00,English,"Sports,Animation,Documentary,Sci-Fi,Family",353,00s
42,CAROLYN PEREZ,[email],185,0.00,English,"Sports,Animation,Documentary,Sci-Fi,Family",394,"00s,00s"
43,CHRISTINE ROBERTS,[email],185,0.00,English,"Sports,Animation,Documentary,Sci-Fi,Family",167,"00s,00s"
44,MARIE TURNER,[email],185,0.00,English,"Action,Sports,Drama,Animation,Family",308,"00s,00s"
45,JANET PHILLIPS,[email],185,107.78,English,"Action,Sports,Drama,Animation,Family",27,90s
46,CATHERINE CAMPBELL,[email],185,142.65999999999997,English,"Sports,Animation,Documentary,Sci-Fi,Family",343,"00s,00s"
47,FRANCES PARKER,[email],185,108.77999999999999,English,"Action,Sports,Drama,Animation,Family",247,"00s,00s"
48,ANN EVANS,[email],185,76.83000000000001,English,"Action,Sports,Drama,Animation,Family",367,"00s,00s"
49,JOYCE EDWARDS,[email],185,130.71999999999997,English,"Sports,Animation,Documentary,Sci-Fi,Family",237,"00s,00s"
50,DIANE COLLINS,[email],185,169.65,English,"Action,Sports,Drama,Animation,Family",379,"00s,00s"
51,ALICE STEWART,[email],185,138.67,English,"Action,Sports,Drama,Animation,Family",171,"00s,00s"
52,JULIE SANCHEZ,[email],185,107.71,English,"Action,Sports,Drama,Animation,Family",1,"00s,00s"
53,HEATHER MORRIS,[email],185,115.69999999999999,English,"Action,Sports,Drama,Animation,Family",355,"00s,00s"
54,TERESA ROGERS,[email],185,257.42000000000013,"English,Italian","Action,Sports,Drama,Animation,Family",227,"00s,00s"
55,DORIS REED,[email],185,100.78,English,"Sports,Animation,Documentary,Sci-Fi,Family",49,"00s,00s"
56,GLORIA COOK,[email],185,135.7,English,"Action,Sports,Drama,Animation,Family",397,"00s,00s"
57,EVELYN MORGAN,[email],185,114.71999999999998,English,"Sports,Animation,Documentary,Sci-Fi,Family",560,"00s,00s"
58,JEAN BELL,[email],185,115.72999999999999,English,"Action,Sports,Drama,Animation,Family",282,"00s,00s"
59,CHERYL MURPHY,[email],185,133.72999999999996,English,"Action,Sports,Drama,Animation,Family",350,"00s,00s"
60,MILDRED BAILEY,[email],185,98.75,English,"Action,Sports,Drama,Animation,Family",231,"00s,00s"
61,KATHERINE RIVERA,[email],185,58.86000000000001,English,"Sports,Animation,Documentary,Sci-Fi,Family",56,00s
62,JOAN COOPER,[email],185,84.77000000000001,English,"Action,Sports,Drama,Animation,Family",441,"00s,00s"
64,JUDITH COX,[email],185,100.66999999999999,English,"Sports,Animation,Documentary,Sci-Fi,Family",139,"00s,00s"
65,ROSE HOWARD,[email],185,103.77999999999999,English,"Sports,Animation,Documentary,Sci-Fi,Family",105,"00s,00s"
66,JANICE WARD,[email],185,89.8,English,"Sports,Animation,Documentary,Sci-Fi,Family",321,"00s,00s"
67,KELLY TORRES,[email],185,0.00,English,"Action,Sports,Drama,Animation,Family",579,"00s,00s"
69,JUDY GRAY,[email],185,0.00,English,"Sports,Animation,Documentary,Sci-Fi,Family",63,"00s,00s"
70,CHRISTINA RAMIREZ,[email],185,0.00,English,"Sports,Animation,Documentary,Sci-Fi,Family",13,00s
71,KATHY JAMES,[email],185,0.00,English,"Action,Sports,Drama,Animation,Family",61,"00s,00s"
72,THERESA WATSON,[email],185,0.00,English,"Sports,Animation,Documentary,Sci-Fi,Family",517,"00s,00s"
73,BEVERLY BROOKS,[email],185,0.00,English,"Sports,Animation,Documentary,Sci-Fi,Family",114,"00s,00s"
74,DENISE KELLY,[email],185,0.00,English,"Action,Sports,Drama,Animation,Family",431,00s
75,TAMMY SANDERS,[email],185,0.00,English,"Sports,Animation,Documentary,Sci-Fi,Family",108,"00s,00s"
76,IRENE PRICE,[email],185,0.00,English,"Sports,Animation,Documentary,Sci-Fi,Family",402,"00s,00s"
77,JANE BENNETT,[email],185,0.00,English,"Sports,Animation,Documentary,Sci-Fi,Family",30,"00s,00s"
79,RACHEL BARNES,[email],185,0.00,English,"Action,Sports,Drama,Animation,Family",256,"00s,00s"
81,ANDREA HENDERSON,[email],185,0.00,English,"Action,Sports,Drama,Animation,Family",319,00s
82,KATHRYN COLEMAN,[email],185,0.00,English,"Action,Sports,Drama,Animation,Family",479,"00s,00s"
83,LOUISE JENKINS,[email],185,0.00,English,"Action,Sports,Drama,Animation,Family",497,"00s,00s"
84,SARA PERRY,[email],185,0.00,English,"Sports,Animation,Documentary,Sci-Fi,Family",40,"00s,00s"
85,ANNE POWELL,[email],185,0.00,English,"Sports,Animation,Documentary,Sci-Fi,Family",88,"00s,00s"
86,JACQUELINE LONG,[email],185,0.00,English,"Sports,Animation,Documentary,Sci-Fi,Family",489,"00s,00s"
87,WANDA PATTERSON,[email],185,0.00,English,"Action,Sports,Drama,Animation,Family",480,"00s,00s"
88,BONNIE HUGHES,[email],185,0.00,English,"Sports,Animation,Documentary,Sci-Fi,Family",113,"00s,00s"
89,JULIA FLORES,[email],185,0.00,English,"Action,Sports,Drama,Animation,Family",289,"00s,00s"
91,LOIS BUTLER,[email],185,0.00,English,"Sports,Animation,Documentary,Sci-Fi,Family",53,"00s,00s"
92,TINA SIMMONS,[email],185,0.00,English,"Sports,Animation,Documentary,Sci-Fi,Family",183,"00s,00s"
93,PHYLLIS FOSTER,[email],185,0.00,English,"Action,Sports,Drama,Animation,Family",592,"00s,00s"
94,NORMA GONZALES,[email],185,0.00,English,"Action,Sports,Drama,Animation,Family",82,"00s,00s"
95,PAULA BRYANT,[email],185,0.00,English,"Sports,Animation,Documentary,Sci-Fi,Family",399,"00s,00s"
96,DIANA ALEXANDER,[email],185,0.00,English,"Action,Sports,Drama,Animation,Family",41,"00s,00s"
98,LILLIAN GRIFFIN,[email],185,0.00,English,"Action,Sports,Drama,Animation,Family",12,"00s,00s"
99,EMILY DIAZ,[email],185,0.00,English,"Sports,Animation,Documentary,Sci-Fi,Family",268,00s
100,ROBIN HAYES,[email],185,0.00,English,"Action,Sports,Drama,Animation,Family",238,"00s,00s"
101,PEGGY MYERS,[email],185,0.00,English,"Action,Sports,Drama,Animation,Family",2,00s
102,CRYSTAL FORD,[email],185,0.00,English,"Action,Sports,Drama,Animation,Family",34,"00s,00s"
103,GLADYS HAMILTON,[email],185,0.00,English,"Action,Sports,Drama,Animation,Family",220,"00s,00s"
104,RITA GRAHAM,[email],185,0.00,English,"Action,Sports,Drama,Animation,Family",543,"00s,00s"
105,DAWN SULLIVAN,[email],185,0.00,English,"Action,Sports,Drama,Animation,Family",173,"00s,00s"
106,CONNIE WALLACE,[email],185,0.00,English,"Action,Sports,Drama,Animation,Family",225,"00s,00s"
107,FLORENCE WOODS,[email],185,0.00,English,"Action,Sports,Drama,Animation,Family",334,"00s,00s"
108,TRACY COLE,[email],185,0.00,English,"Action,Sports,Drama,Animation,Family",213,"00s,00s"
109,EDNA WEST,[email],185,0.00,English,"Sports,Animation,Documentary,Sci-Fi,Family",273,"00s,00s"
110,TIFFANY JORDAN,[email],185,0.00,English,"Sports,Animation,Documentary,Sci-Fi,Family",159,"00s,00s"
111,CARMEN OWENS,[email],185,0.00,English,"Action,Sports,Drama,Animation,Family",102,"00s,00s"
112,ROSA REYNOLDS,[email],185,0.00,"English,Italian","Sports,Animation,Documentary,Sci-Fi,Family",292,"00s,00s"
113,CINDY FISHER,[email],185,0.00,English,"Sports,Animation,Documentary,Sci-Fi,Family",132,"00s,00s"
114,GRACE ELLIS,[email],185,0.00,English,"Sports,Animation,Documentary,Sci-Fi,Family",148,"00s,00s"
115,WENDY HARRISON,[email],185,0.00,English,"Action,Sports,Drama,Animation,Family",365,"00s,00s"
116,VICTORIA GIBSON,[email],185,0.00,English,"Action,Sports,Drama,Animation,Family",403,"00s,00s"
117,EDITH MCDONALD,[email],185,0.00,English,"Action,Sports,Drama,Animation,Family",176,"00s,00s"
118,KIM CRUZ,[email],185,0.00,English,"Action,Sports,Drama,Animation,Family",185,"00s,00s"
119,SHERRY MARSHALL,[email],185,0.00,English,"Action,Sports,Drama,Animation,Family",476,"00s,00s"
120,SYLVIA ORTIZ,[email],185,0.00,English,"Sports,Animation,Documentary,Sci-Fi,Family",147,"00s,00s"
121,JOSEPHINE GOMEZ,[email],185,0.00,English,"Action,Sports,Drama,Animation,Family",164,"00s,00s"
122,THELMA MURRAY,[email],185,0.00,English,"Action,Sports,Drama,Animation,Family",305,"00s,00s"
123,SHANNON FREEMAN,[email],185,0.00,English,"Sports,Animation,Documentary,Sci-Fi,Family",566,"00s,00s"
124,SHEILA WELLS,[email],185,0.00,English,"Action,Sports,Drama,Animation,Family",281,"00s,00s"
125,ETHEL WEBB,[email],185,0.00,English,"Action,Sports,Drama,Animation,Family",85,"00s,00s"
126,ELLEN SIMPSON,[email],185,0.00,English,"Action,Sports,Drama,Animation,Family",410,"00s,00s"
127,ELAINE STEVENS,[email],185,0.00,English,"Sports,Animation,Documentary,Sci-Fi,Family",484,"00s,00s"
128,MARJORIE TUCKER,[email],185,0.00,English,"Action,Sports,Drama,Animation,Family",236,"00s,00s"
129,CARRIE PORTER,[email],185,0.00,English,"Action,Sports,Drama,Animation,Family",302,00s
130,CHARLOTTE HUNTER,[email],185,0.00,English,"Action,Sports,Drama,Animation,Family",190,"00s,00s"
131,MONICA HICKS,[email],185,0.00,English,"Sports,Animation,Documentary,Sci-Fi,Family",345,"00s,00s"
133,PAULINE HENRY,[email],185,0.00,English,"Action,Sports,Drama,Animation,Family",541,"00s,00s"
134,EMMA BOYD,[email],185,0.00,English,"Action,Sports,Drama,Animation,Family",421,"00s,00s"
135,JUANITA MASON,[email],185,0.00,"English,Italian","Sports,Animation,Documentary,Sci-Fi,Family",417,"00s,00s"
136,ANITA MORALES,[email],185,0.00,English,"Sports,Animation,Documentary,Sci-Fi,Family",211,00s
137,RHONDA KENNEDY,[email],185,0.00,English,"Sports,Animation,Documentary,Sci-Fi,Family",29,00s
138,HAZEL WARREN,[email],185,0.00,English,"Action,Sports,Drama,Animation,Family",207,"00s,00s"
139,AMBER DIXON,[email],185,0.00,English,"Action,Sports,Drama,Animation,Family",542,"00s,00s"
140,EVA RAMOS,[email],185,0.00,English,"Action,Sports,Drama,Animation,Family",123,"00s,00s"
141,DEBBIE REYES,[email],185,0.00,English,"Action,Sports,Drama,Animation,Family",172,"00s,00s"
142,APRIL BURNS,[email],185,0.00,English,"Action,Sports,Drama,Animation,Family",149,"00s,00s"
143,LESLIE GORDON,[email],185,0.00,English,"Action,Sports,Drama,Animation,Family",266,"00s,00s"
144,CLARA SHAW,[email],185,0.00,English,"Action,Sports,Drama,Animation,Family",340,"00s,00s"
145,LUCILLE HOLMES,[email],185,0.00,English,"Action,Sports,Drama,Animation,Family",491,00s
146,JAMIE RICE,[email],185,0.00,English,"Action,Sports,Drama,Animation,Family",499,"00s,00s"
147,JOANNE ROBERTSON,[email],185,0.00,English,"Sports,Animation,Documentary,Sci-Fi,Family",555,"00s,00s"
148,ELEANOR HUNT,[email],185,0.00,English,"Action,Sports,Drama,Animation,Family",442,"00s,00s"
149,VALERIE BLACK,[email],185,0.00,English,"Action,Sports,Drama,Animation,Family",94,"00s,00s"
150,DANIELLE DANIELS,[email],185,0.00,English,"Sports,Animation,Documentary,Sci-Fi,Family",202,"00s,00s"
151,MEGAN PALMER,[email],185,0.00,English,"Sports,Animation,Documentary,Sci-Fi,Family",291,"00s,00s"
152,ALICIA MILLS,[email],185,0.00,English,"Action,Sports,Drama,Animation,Family",354,"00s,00s"
154,MICHELE GRANT,[email],185,0.00,English,"Sports,Animation,Documentary,Sci-Fi,Family",590,"00s,00s"
155,GAIL KNIGHT,[email],185,0.00,English,"Action,Sports,Drama,Animation,Family",72,"00s,00s"
156,BERTHA FERGUSON,[email],185,0.00,English,"Action,Sports,Drama,Animation,Family",381,"00s,00s"
157,DARLENE ROSE,[email],185,0.00,English,"Sports,Animation,Documentary,Sci-Fi,Family",420,"00s,00s"
158,VERONICA STONE,[email],185,0.00,English,"Action,Sports,Drama,Animation,Family",187,"00s,00s"
159,JILL HAWKINS,[email],185,0.00,English,"Action,Sports,Drama,Animation,Family",307,"00s,00s"
161,GERALDINE PERKINS,[email],185,0.00,English,"Action,Sports,Drama,Animation,Family",533,"00s,00s"
162,LAUREN HUDSON,[email],185,0.00,English,"Sports,Animation,Documentary,Sci-Fi,Family",297,"00s,00s"
163,CATHY SPENCER,[email],185,0.00,English,"Action,Sports,Drama,Animation,Family",253,00s
164,JOANN GARDNER,[email],185,0.00,English,"Sports,Animation,Documentary,Sci-Fi,Family",529,"00s,00s"
165,LORRAINE STEPHENS,[email],185,0.00,English,"Sports,Animation,Documentary,Sci-Fi,Family",199,00s
166,LYNN PAYNE,[email],185,0.00,English,"Action,Sports,Drama,Animation,Family",304,"00s,00s"
167,SALLY PIERCE,[email],185,0.00,English,"Sports,Animation,Documentary,Sci-Fi,Family",107,"00s,00s"
168,REGINA BERRY,[email],185,0.00,English,"Action,Sports,Drama,Animation,Family",240,"00s,00s"
169,ERICA MATTHEWS,[email],185,0.00,English,"Sports,Animation,Documentary,Sci-Fi,Family",407,"00s,00s"
170,BEATRICE ARNOLD,[email],185,0.00,English,"Action,Sports,Drama,Animation,Family",550,"00s,00s"
171,DOLORES WAGNER,[email],185,0.00,English,"Sports,Animation,Documentary,Sci-Fi,Family",223,"00s,00s"
172,BERNICE WILLIS,[email],185,0.00,English,"Action,Sports,Drama,Animation,Family",58,"00s,00s"
173,AUDREY RAY,[email],185,0.00,English,"Action,Sports,Drama,Animation,Family",186,"00s,00s"
174,YVONNE WATKINS,[email],185,0.00,English,"Sports,Animation,Documentary,Sci-Fi,Family",373,"00s,00s"
175,ANNETTE OLSON,[email],185,0.00,English,"Action,Sports,Drama,Animation,Family",18,00s
176,JUNE CARROLL,[email],185,0.00,English,"Action,Sports,Drama,Animation,Family",483,"00s,00s"
177,SAMANTHA DUNCAN,[email],185,0.00,English,"Sports,Animation,Documentary,Sci-Fi,Family",330,"00s,00s"
178,MARION SNYDER,[email],185,0.00,English,"Sports,Animation,Documentary,Sci-Fi,Family",456,"00s,00s"
179,DANA HART,[email],185,0.00,English,"Action,Sports,Drama,Animation,Family",270,"00s,00s"
180,STACY CUNNINGHAM,[email],185,0.00,English,"Sports,Animation,Documentary,Sci-Fi,Family",405,00s
181,ANA BRADLEY,[email],185,0.00,English,"Sports,Animation,Documentary,Sci-Fi,Family",333,"00s,00s"
182,RENEE LANE,[email],185,0.00,English,"Action,Sports,Drama,Animation,Family",126,"00s,00s"
183,IDA ANDREWS,[email],185,0.00,English,"Sports,Animation,Documentary,Sci-Fi,Family",317,"00s,00s"
184,VIVIAN RUIZ,[email],185,0.00,English,"Action,Sports,Drama,Animation,Family",438,"00s,00s"
185,ROBERTA HARPER,[email],185,0.00,English,"Action,Sports,Drama,Animation,Family",467,"00s,00s"
186,HOLLY FOX,[email],185,0.00,English,"Sports,Animation,Documentary,Sci-Fi,Family",195,"00s,00s"
187,BRITTANY RILEY,[email],185,0.00,English,"Sports,Animation,Documentary,Sci-Fi,Family",506,"00s,00s"
188,MELANIE ARMSTRONG,[email],185,0.00,English,"Action,Sports,Drama,Animation,Family",62,00s
189,LORETTA CARPENTER,[email],185,0.00,English,"Action,Sports,Drama,Animation,Family",383,"00s,00s"
190,YOLANDA WEAVER,[email],185,0.00,English,"Sports,Animation,Documentary,Sci-Fi,Family",513,"00s,00s"
191,JEANETTE GREENE,[email],185,0.00,English,"Action,Sports,Drama,Animation,Family",369,"00s,00s"
192,LAURIE LAWRENCE,[email],185,0.00,English,"Action,Sports,Drama,Animation,Family",169,00s
193,KATIE ELLIOTT,[email],185,0.00,English,"Sports,Animation,Documentary,Sci-Fi,Family",271,"00s,00s"
194,KRISTEN CHAVEZ,[email],185,0.00,English,"Sports,Animation,Documentary,Sci-Fi,Family",204,"00s,00s"
196,ALMA AUSTIN,[email],185,0.00,English,"Action,Sports,Drama,Animation,Family",325,"00s,00s"
197,SUE PETERS,[email],185,0.00,English,"Sports,Animation,Documentary,Sci-Fi,Family",109,"00s,00s"
198,ELSIE KELLEY,[email],185,0.00,English,"Sports,Animation,Documentary,Sci-Fi,Family",218,"00s,00s"
199,BETH FRANKLIN,[email],185,0.00,English,"Sports,Animation,Documentary,Sci-Fi,Family",194,"00s,00s"
200,JEANNE LAWSON,[email],185,0.00,English,"Sports,Animation,Documentary,Sci-Fi,Family",35,"00s,00s"
201,VICKI FIELDS,[email],185,0.00,English,"Action,Sports,Drama,Animation,Family",575,"00s,00s"
202,CARLA GUTIERREZ,[email],185,0.00,English,"Sports,Animation,Documentary,Sci-Fi,Family",77,"00s,00s"
