customer_id,name,email,membership_age,revenue,Preferred_film_language,Preferred_film_category,city,preferred_film_year
203,TARA RYAN,[email],185,0.00,English,"Action,Sports,Drama,Animation,Family",184,"00s,00s"
204,ROSEMARY SCHMIDT,[email],185,0.00,English,"Action,Sports,Drama,Animation,Family",557,"00s,00s"
205,EILEEN CARR,[email],185,0.00,English,"Sports,Animation,Documentary,Sci-Fi,Family",122,"00s,00s"
207,GERTRUDE CASTILLO,[email],185,0.00,English,"Action,Sports,Drama,Animation,Family",371,"00s,00s"
208,LUCY WHEELER,[email],185,0.00,English,"Action,Sports,Drama,Animation,Family",51,00s
209,TONYA CHAPMAN,[email],185,0.00,English,"Sports,Animation,Documentary,Sci-Fi,Family",74,"00s,00s"
210,ELLA OLIVER,[email],185,0.00,English,"Sports,Animation,Documentary,Sci-Fi,Family",7,"00s,00s"
211,STACEY MONTGOMERY,[email],185,0.00,English,"Action,Sports,Drama,Animation,Family",174,00s
212,WILMA RICHARDS,[email],185,0.00,English,"Sports,Animation,Documentary,Sci-Fi,Family",65,"00s,00s"
213,GINA WILLIAMSON,[email],185,0.00,English,"Action,Sports,Drama,Animation,Family",518,"00s,00s"
214,KRISTIN JOHNSTON,[email],185,0.00,English,"Action,Sports,Drama,Animation,Family",508,"00s,00s"
215,JESSIE BANKS,[email],185,0.00,English,"Sports,Animation,Documentary,Sci-Fi,Family",498,"00s,00s"
216,NATALIE MEYER,[email],185,0.00,English,"Action,Sports,Drama,Animation,Family",28,"00s,00s"
217,AGNES BISHOP,[email],185,0.00,English,"Sports,Animation,Documentary,Sci-Fi,Family",448,"00s,00s"
218,VERA MCCOY,[email],185,0.00,English,"Action,Sports,Drama,Animation,Family",251,00s
219,WILLIE HOWELL,[email],185,0.00,Italian,"Sports,Animation,Documentary,Sci-Fi,Family",567,00s
220,CHARLENE ALVAREZ,[email],185,0.00,English,"Sports,Animation,Documentary,Sci-Fi,Family",593,"00s,00s"
221,BESSIE MORRISON,[email],185,0.00,English,"Action,Sports,Drama,Animation,Family",511,"00s,00s"
222,DELORES HANSEN,[email],185,0.00,English,"Sports,Animation,Documentary,Sci-Fi,Family",235,"00s,00s"
223,MELINDA FERNANDEZ,[email],185,0.00,English,"Action,Sports,Drama,Animation,Family",324,00s
224,PEARL GARZA,[email],185,0.00,English,"Sports,Animation,Documentary,Sci-Fi,Family",243,00s
225,ARLENE HARVEY,[email],185,0.00,English,"Action,Sports,Drama,Animation,Family",22,"00s,00s"
227,COLLEEN BURTON,[email],185,0.00,English,"Action,Sports,Drama,Animation,Family",439,"00s,00s"
228,ALLISON STANLEY,[email],185,0.00,English,"Sports,Animation,Documentary,Sci-Fi,Family",406,"00s,00s"
230,JOY GEORGE,[email],185,0.00,English,"Sports,Animation,Documentary,Sci-Fi,Family",86,"00s,00s"
231,GEORGIA JACOBS,[email],185,0.00,English,"Action,Sports,Drama,Animation,Family",559,"00s,00s"
232,CONSTANCE REID,[email],185,0.00,English,"Sports,Animation,Documentary,Sci-Fi,Family",596,"00s,00s"
234,CLAUDIA FULLER,[email],185,0.00,English,"Action,Sports,Drama,Animation,Family",233,"00s,00s"
235,JACKIE LYNCH,[email],185,0.00,English,"Action,Sports,Drama,Animation,Family",96,"00s,00s"
236,MARCIA DEAN,[email],185,0.00,English,"Action,Sports,Drama,Animation,Family",527,"00s,00s"
237,TANYA GILBERT,[email],185,0.00,English,"Action,Sports,Drama,Animation,Family",357,"00s,00s"
238,NELLIE GARRETT,[email],185,0.00,English,"Action,Sports,Drama,Animation,Family",473,"00s,00s"
239,MINNIE ROMERO,[email],185,0.00,English,"Sports,Animation,Documentary,Sci-Fi,Family",118,"00s,00s"
240,MARLENE WELCH,[email],185,0.00,English,"Action,Sports,Drama,Animation,Family",226,"00s,00s"
241,HEIDI LARSON,[email],185,0.00,English,"Sports,Animation,Documentary,Sci-Fi,Family",578,"00s,00s"
242,GLENDA FRAZIER,[email],185,0.00,English,"Action,Sports,Drama,Animation,Family",422,"00s,00s"
243,LYDIA BURKE,[email],185,0.00,English,"Action,Sports,Drama,Animation,Family",454,"00s,00s"
244,VIOLA HANSON,[email],185,0.00,English,"Sports,Animation,Documentary,Sci-Fi,Family",294,"00s,00s"
245,COURTNEY DAY,[email],185,0.00,English,"Action,Sports,Drama,Animation,Family",553,"00s,00s"
246,MARIAN MENDOZA,[email],185,0.00,English,"Action,Sports,Drama,Animation,Family",328,"00s,00s"
247,STELLA MORENO,[email],185,0.00,English,"Action,Sports,Drama,Animation,Family",124,"00s,00s"
248,CAROLINE BOWMAN,[email],185,0.00,English,"Action,Sports,Drama,Animation,Family",520,"00s,00s"
249,DORA MEDINA,[email],185,0.00,English,"Sports,Animation,Documentary,Sci-Fi,Family",535,"00s,00s"
250,JO FOWLER,[email],185,0.00,English,"Sports,Animation,Documentary,Sci-Fi,Family",390,"00s,00s"
251,VICKIE BREWER,[email],185,0.00,English,"Sports,Animation,Documentary,Sci-Fi,Family",198,"00s,00s"
252,MATTIE HOFFMAN,[email],185,0.00,English,"Sports,Animation,Documentary,Sci-Fi,Family",312,"00s,00s"
253,TERRY CARLSON,[email],185,0.00,English,"Action,Sports,Drama,Animation,Family",338,"00s,00s"
254,MAXINE SILVA,[email],185,0.00,English,"Sports,Animation,Documentary,Sci-Fi,Family",413,"00s,00s"
255,IRMA PEARSON,[email],185,0.00,English,"Sports,Animation,Documentary,Sci-Fi,Family",192,"00s,00s"
256,MABEL HOLLAND,[email],185,0.00,English,"Sports,Animation,Documentary,Sci-Fi,Family",342,"00s,00s"
257,MARSHA DOUGLAS,[email],185,0.00,English,"Sports,Animation,Documentary,Sci-Fi,Family",64,"00s,00s"
258,MYRTLE FLEMING,[email],185,0.00,English,"Action,Sports,Drama,Animation,Family",460,00s
259,LENA JENSEN,[email],185,0.00,English,"Sports,Animation,Documentary,Sci-Fi,Family",197,"00s,00s"
260,CHRISTY VARGAS,[email],185,0.00,English,"Action,Sports,Drama,Animation,Family",136,"00s,00s"
261,DEANNA BYRD,[email],185,0.00,English,"Action,Sports,Drama,Animation,Family",548,"00s,00s"
262,PATSY DAVIDSON,[email],185,0.00,English,"Sports,Animation,Documentary,Sci-Fi,Family",414,"00s,00s"
263,HILDA HOPKINS,[email],185,0.00,English,"Action,Sports,Drama,Animation,Family",323,"00s,00s"
264,GWENDOLYN MAY,[email],185,0.00,English,"Action,Sports,Drama,Animation,Family",203,"00s,00s"
265,JENNIE TERRY,[email],185,0.00,English,"Sports,Animation,Documentary,Sci-Fi,Family",378,00s
266,NORA HERRERA,[email],185,0.00,English,"Sports,Animation,Documentary,Sci-Fi,Family",447,"00s,00s"
267,MARGIE WADE,[email],185,0.00,English,"Action,Sports,Drama,Animation,Family",298,"00s,00s"
268,NINA SOTO,[email],185,0.00,English,"Action,Sports,Drama,Animation,Family",395,"00s,00s"
269,CASSANDRA WALTERS,[email],185,0.00,English,"Action,Sports,Drama,Animation,Family",446,"00s,00s"
270,LEAH CURTIS,[email],185,0.00,English,"Action,Sports,Drama,Animation,Family",255,"00s,00s"
271,PENNY NEAL,[email],185,0.00,English,"Action,Sports,Drama,Animation,Family",283,00s
272,KAY CALDWELL,[email],185,0.00,English,"Action,Sports,Drama,Animation,Family",584,"00s,00s"
273,PRISCILLA LOWE,[email],185,0.00,English,"Sports,Animation,Documentary,Sci-Fi,Family",445,"00s,00s"
274,NAOMI JENNINGS,[email],185,0.00,English,"Action,Sports,Drama,Animation,Family",263,"00s,00s"
275,CAROLE BARNETT,[email],185,0.00,English,"Sports,Animation,Documentary,Sci-Fi,Family",404,00s
276,BRANDY GRAVES,[email],185,0.00,English,"Action,Sports,Drama,Animation,Family",573,"00s,00s"
277,OLGA JIMENEZ,[email],185,0.00,English,"Sports,Animation,Documentary,Sci-Fi,Family",374,"00s,00s"
278,BILLIE HORTON,[email],185,0.00,English,"Sports,Animation,Documentary,Sci-Fi,Family",222,"00s,00s"
279,DIANNE SHELTON,[email],185,0.00,English,"Sports,Animation,Documentary,Sci-Fi,Family",514,"00s,00s"
280,TRACEY BARRETT,[email],185,0.00,English,"Sports,Animation,Documentary,Sci-Fi,Family",389,00s
281,LEONA OBRIEN,[email],185,0.00,English,"Sports,Animation,Documentary,Sci-Fi,Family",175,"00s,00s"
282,JENNY CASTRO,[email],185,0.00,English,"Sports,Animation,Documentary,Sci-Fi,Family",411,"00s,00s"
283,FELICIA SUTTON,[email],185,0.00,English,"Action,Sports,Drama,Animation,Family",277,00s
284,SONIA GREGORY,[email],185,0.00,English,"Action,Sports,Drama,Animation,Family",69,"00s,00s"
285,MIRIAM MCKINNEY,[email],185,0.00,English,"Action,Sports,Drama,Animation,Family",386,"00s,00s"
286,VELMA LUCAS,[email],185,0.00,English,"Action,Sports,Drama,Animation,Family",152,"00s,00s"
287,BECKY MILES,[email],185,0.00,English,"Sports,Animation,Documentary,Sci-Fi,Family",522,"00s,00s"
288,BOBBIE CRAIG,[email],185,0.00,English,"Action,Sports,Drama,Animation,Family",563,"00s,00s"
290,KRISTINA CHAMBERS,[email],185,0.00,English,"Action,Sports,Drama,Animation,Family",562,"00s,00s"
291,TONI HOLT,[email],185,0.00,"English,Japanese","Action,Sports,Drama,Animation,Family",433,"00s,00s"
292,MISTY LAMBERT,[email],185,0.00,English,"Sports,Animation,Documentary,Sci-Fi,Family",470,00s
293,MAE FLETCHER,[email],185,0.00,English,"Sports,Animation,Documentary,Sci-Fi,Family",146,"00s,00s"
294,SHELLY WATTS,[email],185,0.00,English,"Sports,Animation,Documentary,Sci-Fi,Family",140,00s
295,DAISY BATES,[email],185,0.00,English,"Action,Sports,Drama,Animation,Family",274,"00s,00s"
296,RAMONA HALE,[email],185,0.00,English,"Sports,Animation,Documentary,Sci-Fi,Family",400,"00s,00s"
297,SHERRI RHODES,[email],185,0.00,English,"Action,Sports,Drama,Animation,Family",9,"00s,00s"
298,ERIKA PENA,[email],185,0.00,English,"Action,Sports,Drama,Animation,Family",387,"00s,00s"
299,JAMES GANNON,[email],185,0.00,English,"Sports,Animation,Documentary,Sci-Fi,Family",205,"00s,00s"
300,JOHN FARNSWORTH,[email],185,0.00,English,"Action,Sports,Drama,Animation,Family",398,"00s,00s"
301,ROBERT BAUGHMAN,[email],185,0.00,English,"Sports,Animation,Documentary,Sci-Fi,Family",254,"00s,00s"
302,MICHAEL SILVERMAN,[email],185,0.00,English,"Action,Sports,Drama,Animation,Family",536,"00s,00s"
303,WILLIAM SATTERFIELD,[email],185,0.00,English,"Sports,Animation,Documentary,Sci-Fi,Family",455,"00s,00s"
304,DAVID ROYAL,[email],185,0.00,English,"Sports,Animation,Documentary,Sci-Fi,Family",99,"00s,00s"
305,RICHARD MCCRARY,[email],185,0.00,English,"Action,Sports,Drama,Animation,Family",33,"00s,00s"
306,CHARLES KOWALSKI,[email],185,0.00,English,"Action,Sports,Drama,Animation,Family",507,"00s,00s"
307,JOSEPH JOY,[email],185,0.00,English,"Sports,Animation,Documentary,Sci-Fi,Family",25,"00s,00s"
308,THOMAS GRIGSBY,[email],185,0.00,English,"Action,Sports,Drama,Animation,Family",262,00s
309,CHRISTOPHER GRECO,[email],185,0.00,English,"Action,Sports,Drama,Animation,Family",91,"00s,00s"
310,DANIEL CABRAL,[email],185,0.00,English,"Sports,Animation,Documentary,Sci-Fi,Family",215,"00s,00s"
311,PAUL TROUT,[email],185,0.00,English,"Sports,Animation,Documentary,Sci-Fi,Family",286,"00s,00s"
312,MARK RINEHART,[email],185,0.00,English,"Sports,Animation,Documentary,Sci-Fi,Family",515,"00s,00s"
313,DONALD MAHON,[email],185,0.00,English,"Sports,Animation,Documentary,Sci-Fi,Family",166,"00s,00s"
314,GEORGE LINTON,[email],185,0.00,English,"Action,Sports,Drama,Animation,Family",490,"00s,00s"
315,KENNETH GOODEN,[email],185,0.00,English,"Sports,Animation,Documentary,Sci-Fi,Family",57,"00s,00s"
316,STEVEN CURLEY,[email],185,0.00,English,"Action,Sports,Drama,Animation,Family",336,"00s,00s"
317,EDWARD BAUGH,[email],185,0.00,English,"Sports,Animation,Documentary,Sci-Fi,Family",545,00s
318,BRIAN WYMAN,[email],185,0.00,English,"Action,Sports,Drama,Animation,Family",97,00s
319,RONALD WEINER,[email],185,0.00,English,"Sports,Animation,Documentary,Sci-Fi,Family",451,"00s,00s"
320,ANTHONY SCHWAB,[email],185,0.00,English,"Sports,Animation,Documentary,Sci-Fi,Family",516,"00s,00s"
321,KEVIN SCHULER,[email],185,0.00,English,"Action,Sports,Drama,Animation,Family",81,"00s,00s"
322,JASON MORRISSEY,[email],185,0.00,English,"Action,Sports,Drama,Animation,Family",45,"00s,00s"
323,MATTHEW MAHAN,[email],185,0.00,"English,French","Sports,Animation,Documentary,Sci-Fi,Family",130,"00s,00s"
324,GARY COY,[email],185,0.00,English,"Sports,Animation,Documentary,Sci-Fi,Family",591,"00s,00s"
325,TIMOTHY BUNN,[email],185,0.00,English,"Action,Sports,Drama,Animation,Family",89,00s
326,JOSE ANDREW,[email],185,0.00,English,"Action,Sports,Drama,Animation,Family",269,"00s,00s"
327,LARRY THRASHER,[email],185,0.00,English,"Sports,Animation,Documentary,Sci-Fi,Family",5,"00s,00s"
328,JEFFREY SPEAR,[email],185,0.00,English,"Sports,Animation,Documentary,Sci-Fi,Family",119,"00s,00s"
329,FRANK WAGGONER,[email],185,0.00,English,"Sports,Animation,Documentary,Sci-Fi,Family",234,00s
330,SCOTT SHELLEY,[email],185,0.00,English,"Action,Sports,Drama,Animation,Family",42,"00s,00s"
331,ERIC ROBERT,[email],185,0.00,English,"Action,Sports,Drama,Animation,Family",457,"00s,00s"
332,STEPHEN QUALLS,[email],185,0.00,English,"Action,Sports,Drama,Animation,Family",143,"00s,00s"
333,ANDREW PURDY,[email],185,0.00,English,"Sports,Animation,Documentary,Sci-Fi,Family",48,"00s,00s"
334,RAYMOND MCWHORTER,[email],185,0.00,English,"Sports,Animation,Documentary,Sci-Fi,Family",505,"00s,00s"
336,JOSHUA MARK,[email],185,0.00,English,"Action,Sports,Drama,Animation,Family",427,00s
337,JERRY JORDON,[email],185,0.00,English,"Action,Sports,Drama,Animation,Family",382,"00s,00s"
338,DENNIS GILMAN,[email],185,0.00,English,"Action,Sports,Drama,Animation,Family",392,"00s,00s"
339,WALTER PERRYMAN,[email],185,0.00,English,"Sports,Animation,Documentary,Sci-Fi,Family",581,"00s,00s"
340,PATRICK NEWSOM,[email],185,0.00,English,"Action,Sports,Drama,Animation,Family",201,"00s,00s"
341,PETER MENARD,[email],185,0.00,English,"Action,Sports,Drama,Animation,Family",151,"00s,00s"
343,DOUGLAS GRAF,[email],185,0.00,English,"Action,Sports,Drama,Animation,Family",335,"00s,00s"
344,HENRY BILLINGSLEY,[email],185,0.00,English,"Action,Sports,Drama,Animation,Family",370,"00s,00s"
345,CARL ARTIS,[email],185,0.00,English,"Action,Sports,Drama,Animation,Family",453,"00s,00s"
346,ARTHUR SIMPKINS,[email],185,0.00,English,"Action,Sports,Drama,Animation,Family",320,"00s,00s"
347,RYAN SALISBURY,[email],185,0.00,English,"Sports,Animation,Documentary,Sci-Fi,Family",137,00s
348,ROGER QUINTANILLA,[email],185,0.00,English,"Sports,Animation,Documentary,Sci-Fi,Family",209,"00s,00s"
349,JOE GILLILAND,[email],185,0.00,English,"Sports,Animation,Documentary,Sci-Fi,Family",221,"00s,00s"
350,JUAN FRALEY,[email],185,0.00,English,"Action,Sports,Drama,Animation,Family",531,"00s,00s"
351,JACK FOUST,[email],185,0.00,English,"Action,Sports,Drama,Animation,Family",597,00s
352,ALBERT CROUSE,[email],185,0.00,English,"Action,Sports,Drama,Animation,Family",52,"00s,00s"
353,JONATHAN SCARBOROUGH,[email],185,0.00,English,"Action,Sports,Drama,Animation,Family",393,"00s,00s"
354,JUSTIN NGO,[email],185,0.00,English,"Sports,Animation,Documentary,Sci-Fi,Family",461,"00s,00s"
355,TERRY GRISSOM,[email],185,0.00,English,"Sports,Animation,Documentary,Sci-Fi,Family",331,"00s,00s"
356,GERALD FULTZ,[email],185,0.00,English,"Sports,Animation,Documentary,Sci-Fi,Family",464,"00s,00s"
357,KEITH RICO,[email],185,0.00,English,"Action,Sports,Drama,Animation,Family",90,"00s,00s"
358,SAMUEL MARLOW,[email],185,0.00,English,"Sports,Animation,Documentary,Sci-Fi,Family",429,"00s,00s"
359,WILLIE MARKHAM,[email],185,0.00,English,"Sports,Animation,Documentary,Sci-Fi,Family",20,"00s,00s"
360,RALPH MADRIGAL,[email],185,0.00,English,"Sports,Animation,Documentary,Sci-Fi,Family",32,"00s,00s"
361,LAWRENCE LAWTON,[email],185,0.00,English,"Sports,Animation,Documentary,Sci-Fi,Family",585,"00s,00s"
362,NICHOLAS BARFIELD,[email],185,0.00,English,"Action,Sports,Drama,Animation,Family",66,"00s,00s"
363,ROY WHITING,[email],185,0.00,English,"Sports,Animation,Documentary,Sci-Fi,Family",372,"00s,00s"
364,BENJAMIN VARNEY,[email],185,0.00,English,"Action,Sports,Drama,Animation,Family",188,"00s,00s"
365,BRUCE SCHWARZ,[email],185,0.00,English,"Sports,Animation,Documentary,Sci-Fi,Family",377,"00s,00s"
366,BRANDON HUEY,[email],185,0.00,English,"Action,Sports,Drama,Animation,Family",50,"00s,00s"
367,ADAM GOOCH,[email],185,0.00,English,"Action,Sports,Drama,Animation,Family",8,"00s,00s"
368,HARRY ARCE,[email],185,0.00,English,"Action,Sports,Drama,Animation,Family",356,"00s,00s"
369,FRED WHEAT,[email],185,0.00,English,"Sports,Animation,Documentary,Sci-Fi,Family",250,"00s,00s"
370,WAYNE TRUONG,[email],185,0.00,English,"Sports,Animation,Documentary,Sci-Fi,Family",191,00s
371,BILLY POULIN,[email],185,0.00,English,"Action,Sports,Drama,Animation,Family",98,"00s,00s"
372,STEVE MACKENZIE,[email],185,0.00,English,"Sports,Animation,Documentary,Sci-Fi,Family",415,"00s,00s"
373,LOUIS LEONE,[email],185,0.00,English,"Action,Sports,Drama,Animation,Family",523,"00s,00s"
374,JEREMY HURTADO,[email],185,0.00,English,"Sports,Animation,Documentary,Sci-Fi,Family",572,"00s,00s"
375,AARON SELBY,[email],185,0.00,English,"Sports,Animation,Documentary,Sci-Fi,Family",348,"00s,00s"
376,RANDY GAITHER,[email],185,0.00,English,"Action,Sports,Drama,Animation,Family",285,"00s,00s"
378,EUGENE CULPEPPER,[email],185,0.00,English,"Action,Sports,Drama,Animation,Family",471,"00s,00s"
379,CARLOS COUGHLIN,[email],185,0.00,English,"Action,Sports,Drama,Animation,Family",73,"00s,00s"
380,RUSSELL BRINSON,[email],185,0.00,English,"Action,Sports,Drama,Animation,Family",549,00s
381,BOBBY BOUDREAU,[email],185,0.00,English,"Sports,Animation,Documentary,Sci-Fi,Family",493,"00s,00s"
382,VICTOR BARKLEY,[email],185,0.00,English,"Sports,Animation,Documentary,Sci-Fi,Family",322,"00s,00s"
383,MARTIN BALES,[email],185,0.00,English,"Action,Sports,Drama,Animation,Family",360,"00s,00s"
384,ERNEST STEPP,[email],185,0.00,English,"Sports,Animation,Documentary,Sci-Fi,Family",210,"00s,00s"
385,PHILLIP HOLM,[email],185,0.00,English,"Action,Sports,Drama,Animation,Family",521,"00s,00s"
386,TODD TAN,[email],185,0.00,English,"Action,Sports,Drama,Animation,Family",258,"00s,00s"
387,JESSE SCHILLING,[email],185,0.00,English,"Sports,Animation,Documentary,Sci-Fi,Family",315,"00s,00s"
388,CRAIG MORRELL,[email],185,0.00,English,"Sports,Animation,Documentary,Sci-Fi,Family",104,"00s,00s"
389,ALAN KAHN,[email],185,0.00,English,"Action,Sports,Drama,Animation,Family",157,"00s,00s"
390,SHAWN HEATON,[email],185,0.00,English,"Action,Sports,Drama,Animation,Family",358,"00s,00s"
391,CLARENCE GAMEZ,[email],185,0.00,English,"Action,Sports,Drama,Animation,Family",229,"00s,00s"
392,SEAN DOUGLASS,[email],185,0.00,English,"Sports,Animation,Documentary,Sci-Fi,Family",6,"00s,00s"
393,PHILIP CAUSEY,[email],185,0.00,English,"Action,Sports,Drama,Animation,Family",278,"00s,00s"
394,CHRIS BROTHERS,[email],185,0.00,English,"Sports,Animation,Documentary,Sci-Fi,Family",181,"00s,00s"
395,JOHNNY TURPIN,[email],185,0.00,English,"Sports,Animation,Documentary,Sci-Fi,Family",15,"00s,00s"
396,EARL SHANKS,[email],185,0.00,English,"Action,Sports,Drama,Animation,Family",228,"00s,00s"
397,JIMMY SCHRADER,[email],185,0.00,English,"Action,Sports,Drama,Animation,Family",39,"00s,00s"
398,ANTONIO MEEK,[email],185,0.00,English,"Action,Sports,Drama,Animation,Family",44,"00s,00s"
399,DANNY ISOM,[email],185,0.00,English,"Action,Sports,Drama,Animation,Family",375,"00s,00s"
400,BRYAN HARDISON,[email],185,0.00,English,"Sports,Animation,Documentary,Sci-Fi,Family",135,"00s,00s"
