customer_id,name,email,membership_age,revenue,Preferred_film_language,Preferred_film_category,city,preferred_film_year
401,TONY CARRANZA,[email],185,0.00,English,"Sports,Animation,Documentary,Sci-Fi,Family",276,"00s,00s"
402,LUIS YANEZ,[email],185,0.00,English,"Action,Sports,Drama,Animation,Family",92,"00s,00s"
403,MIKE WAY,[email],185,0.00,English,"Action,Sports,Drama,Animation,Family",564,"00s,00s"
404,STANLEY SCROGGINS,[email],185,0.00,English,"Sports,Animation,Documentary,Sci-Fi,Family",380,"00s,00s"
405,LEONARD SCHOFIELD,[email],185,0.00,English,"Action,Sports,Drama,Animation,Family",524,"00s,00s"
406,NATHAN RUNYON,[email],185,0.00,English,"Action,Sports,Drama,Animation,Family",111,00s
407,DALE RATCLIFF,[email],185,0.00,English,"Action,Sports,Drama,Animation,Family",437,"00s,00s"
408,MANUEL MURRELL,[email],185,0.00,English,"Action,Sports,Drama,Animation,Family",230,"00s,00s"
409,RODNEY MOELLER,[email],185,0.00,English,"Sports,Animation,Documentary,Sci-Fi,Family",141,"00s,00s"
410,CURTIS IRBY,[email],185,0.00,English,"Sports,Animation,Documentary,Sci-Fi,Family",430,00s
411,NORMAN CURRIER,[email],185,0.00,English,"Action,Sports,Drama,Animation,Family",117,"00s,00s"
412,ALLEN BUTTERFIELD,[email],185,0.00,English,"Sports,Animation,Documentary,Sci-Fi,Family",208,"00s,00s"
413,MARVIN YEE,[email],185,0.00,English,"Sports,Animation,Documentary,Sci-Fi,Family",71,"00s,00s"
414,VINCENT RALSTON,[email],185,0.00,English,"Action,Sports,Drama,Animation,Family",19,"00s,00s"
415,GLENN PULLEN,[email],185,0.00,English,"Action,Sports,Drama,Animation,Family",23,00s
416,JEFFERY PINSON,[email],185,0.00,English,"Sports,Animation,Documentary,Sci-Fi,Family",134,"00s,00s"
417,TRAVIS ESTEP,[email],185,0.00,English,"Action,Sports,Drama,Animation,Family",16,"00s,00s"
419,CHAD CARBONE,[email],185,0.00,English,"Action,Sports,Drama,Animation,Family",264,00s
420,JACOB LANCE,[email],185,0.00,English,"Action,Sports,Drama,Animation,Family",155,00s
421,LEE HAWKS,[email],185,0.00,English,"Action,Sports,Drama,Animation,Family",416,"00s,00s"
422,MELVIN ELLINGTON,[email],185,0.00,English,"Action,Sports,Drama,Animation,Family",293,00s
423,ALFRED CASILLAS,[email],185,0.00,English,"Sports,Animation,Documentary,Sci-Fi,Family",465,00s
424,KYLE SPURLOCK,[email],185,0.00,English,"Sports,Animation,Documentary,Sci-Fi,Family",468,00s
425,FRANCIS SIKES,[email],185,0.00,English,"Sports,Animation,Documentary,Sci-Fi,Family",452,00s
426,BRADLEY MOTLEY,[email],185,0.00,English,"Action,Sports,Drama,Animation,Family",418,"00s,00s"
427,JESUS MCCARTNEY,[email],185,0.00,English,"Sports,Animation,Documentary,Sci-Fi,Family",189,"00s,00s"
428,HERBERT KRUGER,[email],185,0.00,English,"Sports,Animation,Documentary,Sci-Fi,Family",510,"00s,00s"
429,FREDERICK ISBELL,[email],185,0.00,English,"Sports,Animation,Documentary,Sci-Fi,Family",547,"00s,00s"
430,RAY HOULE,[email],185,0.00,English,"Action,Sports,Drama,Animation,Family",150,"00s,00s"
431,JOEL FRANCISCO,[email],185,0.00,English,"Sports,Animation,Documentary,Sci-Fi,Family",501,"00s,00s"
432,EDWIN BURK,[email],185,0.00,English,"Action,Sports,Drama,Animation,Family",364,"00s,00s"
433,DON BONE,[email],185,0.00,English,"Action,Sports,Drama,Animation,Family",351,"00s,00s"
434,EDDIE TOMLIN,[email],185,0.00,English,"Action,Sports,Drama,Animation,Family",391,"00s,00s"
435,RICKY SHELBY,[email],185,0.00,English,"Sports,Animation,Documentary,Sci-Fi,Family",249,"00s,00s"
436,TROY QUIGLEY,[email],185,0.00,English,"Action,Sports,Drama,Animation,Family",565,"00s,00s"
437,RANDALL NEUMANN,[email],185,0.00,English,"Sports,Animation,Documentary,Sci-Fi,Family",290,"00s,00s"
438,BARRY LOVELACE,[email],185,0.00,English,"Action,Sports,Drama,Animation,Family",272,"00s,00s"
439,ALEXANDER FENNELL,[email],185,0.00,English,"Sports,Animation,Documentary,Sci-Fi,Family",70,"00s,00s"
440,BERNARD COLBY,[email],185,0.00,English,"Action,Sports,Drama,Animation,Family",144,00s
441,MARIO CHEATHAM,[email],185,0.00,English,"Action,Sports,Drama,Animation,Family",59,"00s,00s"
442,LEROY BUSTAMANTE,[email],185,0.00,English,"Action,Sports,Drama,Animation,Family",540,"00s,00s"
443,FRANCISCO SKIDMORE,[email],185,0.00,English,"Sports,Animation,Documentary,Sci-Fi,Family",486,00s
444,MARCUS HIDALGO,[email],185,0.00,English,"Sports,Animation,Documentary,Sci-Fi,Family",530,"00s,00s"
445,MICHEAL FORMAN,[email],185,0.00,English,"Action,Sports,Drama,Animation,Family",161,"00s,00s"
446,THEODORE CULP,[email],185,0.00,English,"Sports,Animation,Documentary,Sci-Fi,Family",554,"00s,00s"
447,CLIFFORD BOWENS,[email],185,0.00,English,"Action,Sports,Drama,Animation,Family",352,"00s,00s"
448,MIGUEL BETANCOURT,[email],185,0.00,English,"Action,Sports,Drama,Animation,Family",160,"00s,00s"
449,OSCAR AQUINO,[email],185,0.00,English,"Sports,Animation,Documentary,Sci-Fi,Family",481,"00s,00s"
450,JAY ROBB,[email],185,0.00,English,"Action,Sports,Drama,Animation,Family",509,"00s,00s"
451,JIM REA,[email],185,0.00,English,"Action,Sports,Drama,Animation,Family",154,"00s,00s"
452,TOM MILNER,[email],185,0.00,English,"Action,Sports,Drama,Animation,Family",3,"00s,00s"
454,ALEX GRESHAM,[email],185,0.00,English,"Sports,Animation,Documentary,Sci-Fi,Family",556,"00s,00s"
455,JON WILES,[email],185,0.00,English,"Sports,Animation,Documentary,Sci-Fi,Family",153,"00s,00s"
456,RONNIE RICKETTS,[email],185,0.00,English,"Sports,Animation,Documentary,Sci-Fi,Family",600,"00s,00s"
457,BILL GAVIN,[email],185,0.00,English,"Sports,Animation,Documentary,Sci-Fi,Family",435,"00s,00s"
459,TOMMY COLLAZO,[email],185,0.00,English,"Action,Sports,Drama,Animation,Family",423,00s
460,LEON BOSTIC,[email],185,0.00,English,"Action,Sports,Drama,Animation,Family",170,"00s,00s"
461,DEREK BLAKELY,[email],185,0.00,English,"Action,Sports,Drama,Animation,Family",182,00s
462,WARREN SHERROD,[email],185,0.00,English,"Sports,Animation,Documentary,Sci-Fi,Family",558,"00s,00s"
463,DARRELL POWER,[email],185,0.00,English,"Sports,Animation,Documentary,Sci-Fi,Family",196,"00s,00s"
464,JEROME KENYON,[email],185,0.00,English,"Action,Sports,Drama,Animation,Family",428,"00s,00s"
465,FLOYD GANDY,[email],185,0.00,English,"Action,Sports,Drama,Animation,Family",595,"00s,00s"
466,LEO EBERT,[email],185,0.00,English,"Action,Sports,Drama,Animation,Family",145,00s
467,ALVIN DELOACH,[email],185,0.00,English,"Sports,Animation,Documentary,Sci-Fi,Family",129,"00s,00s"
468,TIM CARY,[email],185,0.00,English,"Action,Sports,Drama,Animation,Family",78,"00s,00s"
469,WESLEY BULL,[email],185,0.00,English,"Sports,Animation,Documentary,Sci-Fi,Family",388,"00s,00s"
470,GORDON ALLARD,[email],185,0.00,English,"Action,Sports,Drama,Animation,Family",206,"00s,00s"
471,DEAN SAUER,[email],185,0.00,English,"Action,Sports,Drama,Animation,Family",244,"00s,00s"
472,GREG ROBINS,[email],185,0.00,English,"Action,Sports,Drama,Animation,Family",359,"00s,00s"
473,JORGE OLIVARES,[email],185,0.00,English,"Sports,Animation,Documentary,Sci-Fi,Family",301,"00s,00s"
474,DUSTIN GILLETTE,[email],185,0.00,English,"Sports,Animation,Documentary,Sci-Fi,Family",158,"00s,00s"
475,PEDRO CHESTNUT,[email],185,0.00,English,"Sports,Animation,Documentary,Sci-Fi,Family",385,"00s,00s"
476,DERRICK BOURQUE,[email],185,0.00,English,"Action,Sports,Drama,Animation,Family",179,"00s,00s"
477,DAN PAINE,[email],185,0.00,English,"Action,Sports,Drama,Animation,Family",500,"00s,00s"
478,LEWIS LYMAN,[email],185,0.00,English,"Action,Sports,Drama,Animation,Family",36,00s
479,ZACHARY HITE,[email],185,0.00,English,"Action,Sports,Drama,Animation,Family",11,"00s,00s"
480,COREY HAUSER,[email],185,0.00,English,"Action,Sports,Drama,Animation,Family",180,"00s,00s"
481,HERMAN DEVORE,[email],185,0.00,English,"Action,Sports,Drama,Animation,Family",347,"00s,00s"
482,MAURICE CRAWLEY,[email],185,0.00,"English,French","Action,Sports,Drama,Animation,Family",125,"00s,00s"
483,VERNON CHAPA,[email],185,0.00,English,"Sports,Animation,Documentary,Sci-Fi,Family",142,00s
484,ROBERTO VU,[email],185,0.00,English,"Action,Sports,Drama,Animation,Family",587,"00s,00s"
485,CLYDE TOBIAS,[email],185,0.00,English,"Action,Sports,Drama,Animation,Family",469,"00s,00s"
486,GLEN TALBERT,[email],185,0.00,English,"Action,Sports,Drama,Animation,Family",4,"00s,00s"
488,SHANE MILLARD,[email],185,0.00,English,"Sports,Animation,Documentary,Sci-Fi,Family",288,"00s,00s"
489,RICARDO MEADOR,[email],185,0.00,English,"Action,Sports,Drama,Animation,Family",376,"00s,00s"
490,SAM MCDUFFIE,[email],185,0.00,English,"Action,Sports,Drama,Animation,Family",487,"00s,00s"
491,RICK MATTOX,[email],185,0.00,English,"Sports,Animation,Documentary,Sci-Fi,Family",337,"00s,00s"
492,LESTER KRAUS,[email],185,0.00,English,"Sports,Animation,Documentary,Sci-Fi,Family",261,"00s,00s"
493,BRENT HARKINS,[email],185,0.00,English,"Action,Sports,Drama,Animation,Family",504,00s
494,RAMON CHOATE,[email],185,0.00,English,"Sports,Animation,Documentary,Sci-Fi,Family",434,"00s,00s"
495,CHARLIE BESS,[email],185,0.00,English,"Sports,Animation,Documentary,Sci-Fi,Family",47,"00s,00s"
496,TYLER WREN,[email],185,0.00,English,"Sports,Animation,Documentary,Sci-Fi,Family",432,"00s,00s"
497,GILBERT SLEDGE,[email],185,0.00,English,"Sports,Animation,Documentary,Sci-Fi,Family",589,00s
498,GENE SANBORN,[email],185,0.00,English,"Action,Sports,Drama,Animation,Family",444,"00s,00s"
499,MARC OUTLAW,[email],185,0.00,English,"Sports,Animation,Documentary,Sci-Fi,Family",93,"00s,00s"
500,REGINALD KINDER,[email],185,0.00,English,"Action,Sports,Drama,Animation,Family",318,"00s,00s"
501,RUBEN GEARY,[email],185,0.00,English,"Action,Sports,Drama,Animation,Family",314,"00s,00s"
502,BRETT CORNWELL,[email],185,0.00,English,"Action,Sports,Drama,Animation,Family",478,"00s,00s"
503,ANGEL BARCLAY,[email],185,0.00,English,"Action,Sports,Drama,Animation,Family",552,"00s,00s"
504,NATHANIEL ADAM,[email],185,0.00,English,"Action,Sports,Drama,Animation,Family",245,"00s,00s"
505,RAFAEL ABNEY,[email],185,0.00,English,"Action,Sports,Drama,Animation,Family",519,"00s,00s"
506,LESLIE SEWARD,[email],185,0.00,English,"Sports,Animation,Documentary,Sci-Fi,Family",412,"00s,00s"
507,EDGAR RHOADS,[email],185,0.00,"English,French","Sports,Animation,Documentary,Sci-Fi,Family",163,"00s,00s"
508,MILTON HOWLAND,[email],185,0.00,English,"Sports,Animation,Documentary,Sci-Fi,Family",568,"00s,00s"
509,RAUL FORTIER,[email],185,0.00,English,"Action,Sports,Drama,Animation,Family",110,"00s,00s"
510,BEN EASTER,[email],185,0.00,English,"Sports,Animation,Documentary,Sci-Fi,Family",259,"00s,00s"
511,CHESTER BENNER,[email],185,0.00,English,"Action,Sports,Drama,Animation,Family",502,"00s,00s"
512,CECIL VINES,[email],185,0.00,English,"Action,Sports,Drama,Animation,Family",312,00s
513,DUANE TUBBS,[email],185,0.00,English,"Sports,Animation,Documentary,Sci-Fi,Family",583,"00s,00s"
514,FRANKLIN TROUTMAN,[email],185,0.00,English,"Sports,Animation,Documentary,Sci-Fi,Family",594,"00s,00s"
515,ANDRE RAPP,[email],185,0.00,English,"Action,Sports,Drama,Animation,Family",127,"00s,00s"
516,ELMER NOE,[email],185,0.00,English,"Sports,Animation,Documentary,Sci-Fi,Family",60,"00s,00s"
517,BRAD MCCURDY,[email],185,0.00,English,"Sports,Animation,Documentary,Sci-Fi,Family",116,"00s,00s"
518,GABRIEL HARDER,[email],185,0.00,English,"Action,Sports,Drama,Animation,Family",482,"00s,00s"
519,RON DELUCA,[email],185,0.00,English,"Sports,Animation,Documentary,Sci-Fi,Family",224,00s
520,MITCHELL WESTMORELAND,[email],185,0.00,English,"Sports,Animation,Documentary,Sci-Fi,Family",366,"00s,00s"
521,ROLAND SOUTH,[email],185,0.00,English,"Sports,Animation,Documentary,Sci-Fi,Family",588,00s
522,ARNOLD HAVENS,[email],185,0.00,English,"Sports,Animation,Documentary,Sci-Fi,Family",458,"00s,00s"
523,HARVEY GUAJARDO,[email],185,0.00,English,"Action,Sports,Drama,Animation,Family",571,"00s,00s"
524,JARED ELY,[email],185,0.00,English,"Action,Sports,Drama,Animation,Family",419,"00s,00s"
525,ADRIAN CLARY,[email],185,0.00,English,"Sports,Animation,Documentary,Sci-Fi,Family",551,"00s,00s"
526,KARL SEAL,[email],185,0.00,English,"Sports,Animation,Documentary,Sci-Fi,Family",101,"00s,00s"
527,CORY MEEHAN,[email],185,0.00,English,"Action,Sports,Drama,Animation,Family",339,00s
528,CLAUDE HERZOG,[email],185,0.00,English,"Action,Sports,Drama,Animation,Family",67,"00s,00s"
529,ERIK GUILLEN,[email],185,0.00,English,"Sports,Animation,Documentary,Sci-Fi,Family",75,"00s,00s"
530,DARRYL ASHCRAFT,[email],185,0.00,English,"Sports,Animation,Documentary,Sci-Fi,Family",165,"00s,00s"
531,JAMIE WAUGH,[email],185,0.00,English,"Sports,Animation,Documentary,Sci-Fi,Family",287,"00s,00s"
532,NEIL RENNER,[email],185,0.00,English,"Sports,Animation,Documentary,Sci-Fi,Family",100,"00s,00s"
533,JESSIE MILAM,[email],185,0.00,English,"Action,Sports,Drama,Animation,Family",80,"00s,00s"
534,CHRISTIAN JUNG,[email],185,0.00,English,"Action,Sports,Drama,Animation,Family",24,"00s,00s"
535,JAVIER ELROD,[email],185,0.00,English,"Action,Sports,Drama,Animation,Family",363,"00s,00s"
536,FERNANDO CHURCHILL,[email],185,0.00,English,"Sports,Animation,Documentary,Sci-Fi,Family",539,"00s,00s"
537,CLINTON BUFORD,[email],185,0.00,English,"Sports,Animation,Documentary,Sci-Fi,Family",42,"00s,00s"
538,TED BREAUX,[email],185,0.00,English,"Sports,Animation,Documentary,Sci-Fi,Family",46,"00s,00s"
539,MATHEW BOLIN,[email],185,0.00,"English,French","Action,Sports,Drama,Animation,Family",561,"00s,00s"
540,TYRONE ASHER,[email],185,0.00,English,"Action,Sports,Drama,Animation,Family",436,"00s,00s"
541,DARREN WINDHAM,[email],185,0.00,English,"Sports,Animation,Documentary,Sci-Fi,Family",309,"00s,00s"
542,LONNIE TIRADO,[email],185,0.00,English,"Sports,Animation,Documentary,Sci-Fi,Family",396,"00s,00s"
543,LANCE PEMBERTON,[email],185,0.00,English,"Action,Sports,Drama,Animation,Family",68,"00s,00s"
544,CODY NOLEN,[email],185,0.00,English,"Sports,Animation,Documentary,Sci-Fi,Family",485,"00s,00s"
545,JULIO NOLAND,[email],185,0.00,English,"Sports,Animation,Documentary,Sci-Fi,Family",275,"00s,00s"
546,KELLY KNOTT,[email],185,0.00,English,"Action,Sports,Drama,Animation,Family",462,"00s,00s"
547,KURT EMMONS,[email],185,0.00,English,"Action,Sports,Drama,Animation,Family",260,"00s,00s"
548,ALLAN CORNISH,[email],185,0.00,English,"Action,Sports,Drama,Animation,Family",528,"00s,00s"
549,NELSON CHRISTENSON,[email],185,0.00,English,"Action,Sports,Drama,Animation,Family",459,"00s,00s"
550,GUY BROWNLEE,[email],185,0.00,English,"Sports,Animation,Documentary,Sci-Fi,Family",599,"00s,00s"
551,CLAYTON BARBEE,[email],185,0.00,English,"Sports,Animation,Documentary,Sci-Fi,Family",21,"00s,00s"
552,HUGH WALDROP,[email],185,0.00,English,"Sports,Animation,Documentary,Sci-Fi,Family",193,00s
553,MAX PITT,[email],185,0.00,English,"Action,Sports,Drama,Animation,Family",368,00s
554,DWAYNE OLVERA,[email],185,0.00,English,"Action,Sports,Drama,Animation,Family",426,"00s,00s"
556,ARMANDO GRUBER,[email],185,0.00,English,"Sports,Animation,Documentary,Sci-Fi,Family",496,"00s,00s"
557,FELIX GAFFNEY,[email],185,0.00,"English,French","Action,Sports,Drama,Animation,Family",570,"00s,00s"
560,JORDAN ARCHULETA,[email],185,0.00,English,"Action,Sports,Drama,Animation,Family",43,"00s,00s"
561,IAN STILL,[email],185,0.00,English,"Sports,Animation,Documentary,Sci-Fi,Family",178,"00s,00s"
562,WALLACE SLONE,[email],185,0.00,English,"Action,Sports,Drama,Animation,Family",488,"00s,00s"
563,KEN PREWITT,[email],185,0.00,English,"Sports,Animation,Documentary,Sci-Fi,Family",95,"00s,00s"
564,BOB PFEIFFER,[email],185,0.00,English,"Sports,Animation,Documentary,Sci-Fi,Family",580,"00s,00s"
565,JAIME NETTLES,[email],185,0.00,English,"Sports,Animation,Documentary,Sci-Fi,Family",214,"00s,00s"
566,CASEY MENA,[email],185,0.00,English,"Action,Sports,Drama,Animation,Family",538,"00s,00s"
568,ALBERTO HENNING,[email],185,0.00,English,"Sports,Animation,Documentary,Sci-Fi,Family",55,00s
569,DAVE GARDINER,[email],185,0.00,English,"Sports,Animation,Documentary,Sci-Fi,Family",299,"00s,00s"
570,IVAN CROMWELL,[email],185,0.00,English,"Sports,Animation,Documentary,Sci-Fi,Family",341,"00s,00s"
571,JOHNNIE CHISHOLM,[email],185,0.00,English,"Sports,Animation,Documentary,Sci-Fi,Family",409,"00s,00s"
572,SIDNEY BURLESON,[email],185,0.00,English,"Action,Sports,Drama,Animation,Family",133,00s
573,BYRON BOX,[email],185,0.00,English,"Action,Sports,Drama,Animation,Family",598,"00s,00s"
574,JULIAN VEST,[email],185,0.00,English,"Sports,Animation,Documentary,Sci-Fi,Family",10,"00s,00s"
575,ISAAC OGLESBY,[email],185,0.00,English,"Sports,Animation,Documentary,Sci-Fi,Family",131,"00s,00s"
576,MORRIS MCCARTER,[email],185,0.00,English,"Sports,Animation,Documentary,Sci-Fi,Family",168,"00s,00s"
577,CLIFTON MALCOLM,[email],185,0.00,English,"Sports,Animation,Documentary,Sci-Fi,Family",526,00s
578,WILLARD LUMPKIN,[email],185,0.00,English,"Sports,Animation,Documentary,Sci-Fi,Family",103,00s
580,ROSS GREY,[email],185,0.00,English,"Action,Sports,Drama,Animation,Family",219,"00s,00s"
581,VIRGIL WOFFORD,[email],185,0.00,English,"Action,Sports,Drama,Animation,Family",246,"00s,00s"
582,ANDY VANHORN,[email],185,0.00,English,"Sports,Animation,Documentary,Sci-Fi,Family",212,"00s,00s"
583,MARSHALL THORN,[email],185,49.900000000000006,English,"Action,Sports,Drama,Animation,Family",494,00s
584,SALVADOR TEEL,[email],185,129.69999999999996,English,"Sports,Animation,Documentary,Sci-Fi,Family",54,"00s,00s"
585,PERRY SWAFFORD,[email],185,117.75999999999999,English,"Action,Sports,Drama,Animation,Family",424,"00s,00s"
586,KIRK STCLAIR,[email],185,64.81000000000002,English,"Action,Sports,Drama,Animation,Family",546,"00s,00s"
587,SERGIO STANFIELD,[email],185,108.73999999999998,English,"Action,Sports,Drama,Animation,Family",106,"00s,00s"
588,MARION OCAMPO,[email],185,115.70999999999998,English,"Action,Sports,Drama,Animation,Family",574,"00s,00s"
589,TRACY HERRMANN,[email],185,129.71999999999997,English,"Action,Sports,Drama,Animation,Family",311,"00s,00s"
590,SETH HANNON,[email],185,112.74999999999999,English,"Sports,Animation,Documentary,Sci-Fi,Family",14,"00s,00s"
591,KENT ARSENAULT,[email],185,134.73,English,"Action,Sports,Drama,Animation,Family",248,00s
592,TERRANCE ROUSH,[email],185,111.71,English,"Action,Sports,Drama,Animation,Family",512,"00s,00s"
593,RENE MCALISTER,[email],185,113.73999999999998,English,"Sports,Animation,Documentary,Sci-Fi,Family",177,"00s,00s"
594,EDUARDO HIATT,[email],185,130.73,English,"Action,Sports,Drama,Animation,Family",241,"00s,00s"
595,TERRENCE GUNDERSON,[email],185,117.69999999999999,English,"Action,Sports,Drama,Animation,Family",242,"00s,00s"
596,ENRIQUE FORSYTHE,[email],185,96.72,English,"Action,Sports,Drama,Animation,Family",401,"00s,00s"
597,FREDDIE DUGGAN,[email],185,99.75,English,"Action,Sports,Drama,Animation,Family",503,"00s,00s"
599,AUSTIN CINTRON,[email],185,83.81,English,"Sports,Animation,Documentary,Sci-Fi,Family",537,00s
